-- ============================================
-- STEP 1: SUPPLIERS
-- Uses 'INSERT IGNORE' to skip if IDs 201-203 already exist
-- ============================================
INSERT IGNORE INTO suppliers (supplier_id, supplier_name, contact_person, email, phone, address, is_active, created_at, updated_at) VALUES
(201, 'NBA Official Supply Co.', 'Mara Lopez', 'ops@nbaofficialsupply.com', '+63-2-555-1001', '120 Aurora Blvd, Quezon City', 1, '2025-08-20', '2025-08-20'),
(202, 'CourtSide Merch Distributors', 'Liam Santos', 'sales@courtsidedistributors.com', '+63-2-555-1002', '45 Pioneer St, Mandaluyong', 1, '2025-08-20', '2025-08-20'),
(203, 'Premium Hardwood Logistics', 'Ivy Dizon', 'hello@hardwoodlogistics.com', '+63-2-555-1003', '88 Commerce Ave, Makati', 1, '2025-08-20', '2025-08-20');

-- ============================================
-- STEP 2: RESTOCKING TRANSACTIONS (The Invoices)
-- Important: This assumes you have a User ID 1 (Manager) in your database.
-- ============================================
INSERT IGNORE INTO restocking_transactions (restock_id, supplier_id, manager_id, total_cost, restock_date, notes) VALUES
(5028, 203, 1, 211980.00, '2025-09-15 09:10:00', 'Initial Inventory - Jamal Murray'),
(5029, 203, 1, 44160.00, '2025-09-15 09:15:00', 'Initial Inventory - Jokic Plush'),
(5030, 203, 1, 211980.00, '2025-09-15 09:20:00', 'Initial Inventory - Murray City'),
(5031, 203, 1, 211980.00, '2025-09-16 09:00:00', 'Initial Inventory - Curry Assoc'),
(5032, 203, 1, 105990.00, '2025-09-16 09:05:00', 'Initial Inventory - GSW Shorts'),
(5033, 203, 1, 141330.00, '2025-09-16 09:10:00', 'Initial Inventory - GSW Hoodie'),
(5034, 203, 1, 61830.00, '2025-09-16 09:15:00', 'Initial Inventory - GSW A-Frame'),
(5035, 203, 1, 88320.00, '2025-09-16 09:20:00', 'Initial Inventory - GSW Retro Tee'),
(5036, 202, 1, 79470.00, '2025-09-17 09:00:00', 'Initial Inventory - Jaquez Tee'),
(5037, 202, 1, 70650.00, '2025-09-17 09:05:00', 'Initial Inventory - Heat Red Tee'),
(5038, 202, 1, 70650.00, '2025-09-17 09:10:00', 'Initial Inventory - Heat Script Tee'),
(5039, 202, 1, 74190.00, '2025-09-17 09:15:00', 'Initial Inventory - Heat Gothic Hat'),
(5040, 202, 1, 44160.00, '2025-09-17 09:20:00', 'Initial Inventory - Butler Plush'),
(5041, 201, 1, 211980.00, '2025-09-18 09:00:00', 'Initial Inventory - Clarkson Custom'),
(5042, 201, 1, 159000.00, '2025-09-18 09:05:00', 'Initial Inventory - Knicks Hoodie'),
(5043, 201, 1, 74190.00, '2025-09-18 09:10:00', 'Initial Inventory - Knicks Script Hat'),
(5044, 201, 1, 132510.00, '2025-09-18 09:15:00', 'Initial Inventory - Knicks Baseball'),
(5045, 201, 1, 211980.00, '2025-09-18 09:20:00', 'Initial Inventory - Brunson Jersey'),
(5046, 203, 1, 211980.00, '2025-09-19 09:00:00', 'Initial Inventory - Lebron Icon'),
(5047, 203, 1, 211980.00, '2025-09-19 09:05:00', 'Initial Inventory - Doncic Custom'),
(5048, 203, 1, 211980.00, '2025-09-19 09:10:00', 'Initial Inventory - Reaves Jersey'),
(5049, 203, 1, 61830.00, '2025-09-19 09:15:00', 'Initial Inventory - Taco Hat'),
(5050, 203, 1, 296550.00, '2025-09-19 09:20:00', 'Initial Inventory - GT Hustle Volt'),
(5051, 201, 1, 67110.00, '2025-09-20 09:00:00', 'Initial Inventory - Nets Crop'),
(5052, 201, 1, 61830.00, '2025-09-20 09:05:00', 'Initial Inventory - Nets Script Hat'),
(5053, 201, 1, 74190.00, '2025-09-20 09:10:00', 'Initial Inventory - Nets City Hat'),
(5054, 201, 1, 238500.00, '2025-09-21 09:00:00', 'Initial Inventory - Iverson 01'),
(5055, 201, 1, 238500.00, '2025-09-21 09:05:00', 'Initial Inventory - Iverson 02'),
(5056, 201, 1, 44160.00, '2025-09-21 09:10:00', 'Initial Inventory - Maxey Plush'),
(5057, 201, 1, 211980.00, '2025-09-21 09:15:00', 'Initial Inventory - Embiid Jersey'),
(5058, 201, 1, 70650.00, '2025-09-21 09:20:00', 'Initial Inventory - 76ers Blackout'),
(5059, 202, 1, 211980.00, '2025-09-22 09:00:00', 'Initial Inventory - Durant Custom'),
(5060, 202, 1, 296550.00, '2025-09-22 09:05:00', 'Initial Inventory - GT Hustle Sail'),
(5061, 202, 1, 74190.00, '2025-09-22 09:10:00', 'Initial Inventory - H-Town Hat'),
(5062, 202, 1, 70650.00, '2025-09-22 09:15:00', 'Initial Inventory - Rockets DriFit'),
(5063, 203, 1, 211980.00, '2025-09-23 09:00:00', 'Initial Inventory - Harper Custom'),
(5064, 203, 1, 77850.00, '2025-09-23 09:05:00', 'Initial Inventory - Spurs Script Hat'),
(5065, 203, 1, 211980.00, '2025-09-23 09:10:00', 'Initial Inventory - Wemby Assoc'),
(5066, 203, 1, 21000.00, '2025-09-23 09:15:00', 'Initial Inventory - Wemby Funko'),
(5067, 203, 1, 62850.00, '2025-09-23 09:20:00', 'Initial Inventory - Spurs Scribble'),
(5068, 203, 1, 79470.00, '2025-09-24 09:00:00', 'Initial Inventory - Suns Cream Tee'),
(5069, 203, 1, 159000.00, '2025-09-24 09:05:00', 'Initial Inventory - Suns Hoodie'),
(5070, 203, 1, 211980.00, '2025-09-24 09:10:00', 'Initial Inventory - Booker Jersey'),
(5071, 203, 1, 60000.00, '2025-09-24 09:15:00', 'Initial Inventory - The Valley Hat'),
(5072, 203, 1, 141330.00, '2025-09-24 09:20:00', 'Initial Inventory - Suns Shorts');

-- ============================================
-- STEP 3: RESTOCKING ITEMS (Line Items)
-- ============================================
INSERT IGNORE INTO restocking_items (restock_item_id, restock_id, product_id, quantity, cost_per_unit, subtotal) VALUES
(6001, 5001, 1, 50, 1413.00, 70650.00),
(6002, 5002, 2, 50, 1483.80, 74190.00),
(6003, 5003, 3, 50, 1589.40, 79470.00),
(6004, 5004, 4, 50, 3532.80, 176640.00),
(6005, 5005, 5, 50, 1413.00, 70650.00),
(6006, 5006, 6, 50, 1589.40, 79470.00),
(6007, 5007, 7, 50, 883.20, 44160.00),
(6008, 5008, 8, 50, 2119.80, 105990.00),
(6009, 5009, 9, 50, 1201.20, 60060.00),
(6010, 5010, 10, 50, 4239.60, 211980.00),
(6011, 5011, 11, 50, 1236.60, 61830.00),
(6012, 5012, 12, 50, 4770.00, 238500.00),
(6013, 5013, 13, 50, 2826.60, 141330.00),
(6014, 5014, 14, 50, 1483.80, 74190.00),
(6015, 5015, 15, 50, 3357.00, 167850.00),
(6016, 5016, 16, 50, 4770.00, 238500.00),
(6017, 5017, 17, 50, 1943.40, 97170.00),
(6018, 5018, 18, 50, 6360.00, 318000.00),
(6019, 5019, 19, 50, 3003.60, 150180.00),
(6020, 5020, 20, 50, 1236.60, 61830.00),
(6021, 5021, 21, 50, 4239.60, 211980.00),
(6022, 5022, 22, 50, 1590.00, 79500.00),
(6023, 5023, 23, 50, 3357.00, 167850.00),
(6024, 5024, 24, 50, 1483.80, 74190.00),
(6025, 5025, 25, 50, 4239.60, 211980.00),
(6026, 5026, 26, 50, 1413.00, 70650.00),
(6027, 5027, 27, 50, 1201.20, 60060.00),
(6028, 5028, 28, 50, 4239.60, 211980.00),
(6029, 5029, 29, 50, 883.20, 44160.00),
(6030, 5030, 30, 50, 4239.60, 211980.00),
(6031, 5031, 31, 50, 4239.60, 211980.00),
(6032, 5032, 32, 50, 2119.80, 105990.00),
(6033, 5033, 33, 50, 2826.60, 141330.00),
(6034, 5034, 34, 50, 1236.60, 61830.00),
(6035, 5035, 35, 50, 1766.40, 88320.00),
(6036, 5036, 36, 50, 1589.40, 79470.00),
(6037, 5037, 37, 50, 1413.00, 70650.00),
(6038, 5038, 38, 50, 1413.00, 70650.00),
(6039, 5039, 39, 50, 1483.80, 74190.00),
(6040, 5040, 40, 50, 883.20, 44160.00),
(6041, 5041, 41, 50, 4239.60, 211980.00),
(6042, 5042, 42, 50, 3180.00, 159000.00),
(6043, 5043, 43, 50, 1483.80, 74190.00),
(6044, 5044, 44, 50, 2650.20, 132510.00),
(6045, 5045, 45, 50, 4239.60, 211980.00),
(6046, 5046, 46, 50, 4239.60, 211980.00),
(6047, 5047, 47, 50, 4239.60, 211980.00),
(6048, 5048, 48, 50, 4239.60, 211980.00),
(6049, 5049, 49, 50, 1236.60, 61830.00),
(6050, 5050, 50, 50, 5931.00, 296550.00),
(6051, 5051, 51, 50, 1342.20, 67110.00),
(6052, 5052, 52, 50, 1236.60, 61830.00),
(6053, 5053, 53, 50, 1483.80, 74190.00),
(6054, 5054, 54, 50, 4770.00, 238500.00),
(6055, 5055, 55, 50, 4770.00, 238500.00),
(6056, 5056, 56, 50, 883.20, 44160.00),
(6057, 5057, 57, 50, 4239.60, 211980.00),
(6058, 5058, 58, 50, 1413.00, 70650.00),
(6059, 5059, 59, 50, 4239.60, 211980.00),
(6060, 5060, 60, 50, 5931.00, 296550.00),
(6061, 5061, 61, 50, 1483.80, 74190.00),
(6062, 5062, 62, 50, 1413.00, 70650.00),
(6063, 5063, 63, 50, 4239.60, 211980.00),
(6064, 5064, 64, 50, 1557.00, 77850.00),
(6065, 5065, 65, 50, 4239.60, 211980.00),
(6066, 5066, 66, 50, 420.00, 21000.00),
(6067, 5067, 67, 50, 1257.00, 62850.00),
(6068, 5068, 68, 50, 1589.40, 79470.00),
(6069, 5069, 69, 50, 3180.00, 159000.00),
(6070, 5070, 70, 50, 4239.60, 211980.00),
(6071, 5071, 71, 50, 1200.00, 60000.00),
(6072, 5072, 72, 50, 2826.60, 141330.00);


-- ============================================
-- STEP 4: INVENTORY HISTORY (The Ledger)
-- ============================================
INSERT IGNORE INTO inventory_history (history_id, product_id, transaction_type, quantity_change, previous_stock, new_stock, reference_id, reference_type, created_by, created_at, notes) VALUES
(7001, 1, 'restock', 50, 0, 50, 5001, 'restock', 1, '2025-09-10 09:00:00', 'Backfill expense PHP 70650.00 (cost 1413.00)'),
(7002, 2, 'restock', 50, 0, 50, 5002, 'restock', 1, '2025-09-10 09:05:00', 'Backfill expense PHP 74190.00 (cost 1483.80)'),
(7003, 3, 'restock', 50, 0, 50, 5003, 'restock', 1, '2025-09-10 09:10:00', 'Backfill expense PHP 79470.00 (cost 1589.40)'),
(7004, 4, 'restock', 50, 0, 50, 5004, 'restock', 1, '2025-09-10 09:15:00', 'Backfill expense PHP 176640.00 (cost 3532.80)'),
(7005, 5, 'restock', 50, 0, 50, 5005, 'restock', 1, '2025-09-10 09:20:00', 'Backfill expense PHP 70650.00 (cost 1413.00)'),
(7006, 6, 'restock', 50, 0, 50, 5006, 'restock', 1, '2025-09-11 09:00:00', 'Backfill expense PHP 79470.00 (cost 1589.40)'),
(7007, 7, 'restock', 50, 0, 50, 5007, 'restock', 1, '2025-09-11 09:05:00', 'Backfill expense PHP 44160.00 (cost 883.20)'),
(7008, 8, 'restock', 50, 0, 50, 5008, 'restock', 1, '2025-09-11 09:10:00', 'Backfill expense PHP 105990.00 (cost 2119.80)'),
(7009, 9, 'restock', 50, 0, 50, 5009, 'restock', 1, '2025-09-11 09:15:00', 'Backfill expense PHP 60060.00 (cost 1201.20)'),
(7010, 10, 'restock', 50, 0, 50, 5010, 'restock', 1, '2025-09-11 09:20:00', 'Backfill expense PHP 211980.00 (cost 4239.60)'),
(7011, 11, 'restock', 50, 0, 50, 5011, 'restock', 1, '2025-09-12 09:00:00', 'Backfill expense PHP 61830.00 (cost 1236.60)'),
(7012, 12, 'restock', 50, 0, 50, 5012, 'restock', 1, '2025-09-12 09:05:00', 'Backfill expense PHP 238500.00 (cost 4770.00)'),
(7013, 13, 'restock', 50, 0, 50, 5013, 'restock', 1, '2025-09-12 09:10:00', 'Backfill expense PHP 141330.00 (cost 2826.60)'),
(7014, 14, 'restock', 50, 0, 50, 5014, 'restock', 1, '2025-09-12 09:15:00', 'Backfill expense PHP 74190.00 (cost 1483.80)'),
(7015, 15, 'restock', 50, 0, 50, 5015, 'restock', 1, '2025-09-12 09:20:00', 'Backfill expense PHP 167850.00 (cost 3357.00)'),
(7016, 16, 'restock', 50, 0, 50, 5016, 'restock', 1, '2025-09-13 09:00:00', 'Backfill expense PHP 238500.00 (cost 4770.00)'),
(7017, 17, 'restock', 50, 0, 50, 5017, 'restock', 1, '2025-09-13 09:05:00', 'Backfill expense PHP 97170.00 (cost 1943.40)'),
(7018, 18, 'restock', 50, 0, 50, 5018, 'restock', 1, '2025-09-13 09:10:00', 'Backfill expense PHP 318000.00 (cost 6360.00)'),
(7019, 19, 'restock', 50, 0, 50, 5019, 'restock', 1, '2025-09-13 09:15:00', 'Backfill expense PHP 150180.00 (cost 3003.60)'),
(7020, 20, 'restock', 50, 0, 50, 5020, 'restock', 1, '2025-09-13 09:20:00', 'Backfill expense PHP 61830.00 (cost 1236.60)'),
(7021, 21, 'restock', 50, 0, 50, 5021, 'restock', 1, '2025-09-14 09:00:00', 'Backfill expense PHP 211980.00 (cost 4239.60)'),
(7022, 22, 'restock', 50, 0, 50, 5022, 'restock', 1, '2025-09-14 09:05:00', 'Backfill expense PHP 79500.00 (cost 1590.00)'),
(7023, 23, 'restock', 50, 0, 50, 5023, 'restock', 1, '2025-09-14 09:10:00', 'Backfill expense PHP 167850.00 (cost 3357.00)'),
(7024, 24, 'restock', 50, 0, 50, 5024, 'restock', 1, '2025-09-14 09:15:00', 'Backfill expense PHP 74190.00 (cost 1483.80)'),
(7025, 25, 'restock', 50, 0, 50, 5025, 'restock', 1, '2025-09-14 09:20:00', 'Backfill expense PHP 211980.00 (cost 4239.60)'),
(7026, 26, 'restock', 50, 0, 50, 5026, 'restock', 1, '2025-09-15 09:00:00', 'Backfill expense PHP 70650.00 (cost 1413.00)'),
(7027, 27, 'restock', 50, 0, 50, 5027, 'restock', 1, '2025-09-15 09:05:00', 'Backfill expense PHP 60060.00 (cost 1201.20)'),
(7028, 28, 'restock', 50, 0, 50, 5028, 'restock', 1, '2025-09-15 09:10:00', 'Backfill expense PHP 211980.00 (cost 4239.60)'),
(7029, 29, 'restock', 50, 0, 50, 5029, 'restock', 1, '2025-09-15 09:15:00', 'Backfill expense PHP 44160.00 (cost 883.20)'),
(7030, 30, 'restock', 50, 0, 50, 5030, 'restock', 1, '2025-09-15 09:20:00', 'Backfill expense PHP 211980.00 (cost 4239.60)'),
(7031, 31, 'restock', 50, 0, 50, 5031, 'restock', 1, '2025-09-16 09:00:00', 'Backfill expense PHP 211980.00 (cost 4239.60)'),
(7032, 32, 'restock', 50, 0, 50, 5032, 'restock', 1, '2025-09-16 09:05:00', 'Backfill expense PHP 105990.00 (cost 2119.80)'),
(7033, 33, 'restock', 50, 0, 50, 5033, 'restock', 1, '2025-09-16 09:10:00', 'Backfill expense PHP 141330.00 (cost 2826.60)'),
(7034, 34, 'restock', 50, 0, 50, 5034, 'restock', 1, '2025-09-16 09:15:00', 'Backfill expense PHP 61830.00 (cost 1236.60)'),
(7035, 35, 'restock', 50, 0, 50, 5035, 'restock', 1, '2025-09-16 09:20:00', 'Backfill expense PHP 88320.00 (cost 1766.40)'),
(7036, 36, 'restock', 50, 0, 50, 5036, 'restock', 1, '2025-09-17 09:00:00', 'Backfill expense PHP 79470.00 (cost 1589.40)'),
(7037, 37, 'restock', 50, 0, 50, 5037, 'restock', 1, '2025-09-17 09:05:00', 'Backfill expense PHP 70650.00 (cost 1413.00)'),
(7038, 38, 'restock', 50, 0, 50, 5038, 'restock', 1, '2025-09-17 09:10:00', 'Backfill expense PHP 70650.00 (cost 1413.00)'),
(7039, 39, 'restock', 50, 0, 50, 5039, 'restock', 1, '2025-09-17 09:15:00', 'Backfill expense PHP 74190.00 (cost 1483.80)'),
(7040, 40, 'restock', 50, 0, 50, 5040, 'restock', 1, '2025-09-17 09:20:00', 'Backfill expense PHP 44160.00 (cost 883.20)'),
(7041, 41, 'restock', 50, 0, 50, 5041, 'restock', 1, '2025-09-18 09:00:00', 'Backfill expense PHP 211980.00 (cost 4239.60)'),
(7042, 42, 'restock', 50, 0, 50, 5042, 'restock', 1, '2025-09-18 09:05:00', 'Backfill expense PHP 159000.00 (cost 3180.00)'),
(7043, 43, 'restock', 50, 0, 50, 5043, 'restock', 1, '2025-09-18 09:10:00', 'Backfill expense PHP 74190.00 (cost 1483.80)'),
(7044, 44, 'restock', 50, 0, 50, 5044, 'restock', 1, '2025-09-18 09:15:00', 'Backfill expense PHP 132510.00 (cost 2650.20)'),
(7045, 45, 'restock', 50, 0, 50, 5045, 'restock', 1, '2025-09-18 09:20:00', 'Backfill expense PHP 211980.00 (cost 4239.60)'),
(7046, 46, 'restock', 50, 0, 50, 5046, 'restock', 1, '2025-09-19 09:00:00', 'Backfill expense PHP 211980.00 (cost 4239.60)'),
(7047, 47, 'restock', 50, 0, 50, 5047, 'restock', 1, '2025-09-19 09:05:00', 'Backfill expense PHP 211980.00 (cost 4239.60)'),
(7048, 48, 'restock', 50, 0, 50, 5048, 'restock', 1, '2025-09-19 09:10:00', 'Backfill expense PHP 211980.00 (cost 4239.60)'),
(7049, 49, 'restock', 50, 0, 50, 5049, 'restock', 1, '2025-09-19 09:15:00', 'Backfill expense PHP 61830.00 (cost 1236.60)'),
(7050, 50, 'restock', 50, 0, 50, 5050, 'restock', 1, '2025-09-19 09:20:00', 'Backfill expense PHP 296550.00 (cost 5931.00)'),
(7051, 51, 'restock', 50, 0, 50, 5051, 'restock', 1, '2025-09-20 09:00:00', 'Backfill expense PHP 67110.00 (cost 1342.20)'),
(7052, 52, 'restock', 50, 0, 50, 5052, 'restock', 1, '2025-09-20 09:05:00', 'Backfill expense PHP 61830.00 (cost 1236.60)'),
(7053, 53, 'restock', 50, 0, 50, 5053, 'restock', 1, '2025-09-20 09:10:00', 'Backfill expense PHP 74190.00 (cost 1483.80)'),
(7054, 54, 'restock', 50, 0, 50, 5054, 'restock', 1, '2025-09-21 09:00:00', 'Backfill expense PHP 238500.00 (cost 4770.00)'),
(7055, 55, 'restock', 50, 0, 50, 5055, 'restock', 1, '2025-09-21 09:05:00', 'Backfill expense PHP 238500.00 (cost 4770.00)'),
(7056, 56, 'restock', 50, 0, 50, 5056, 'restock', 1, '2025-09-21 09:10:00', 'Backfill expense PHP 44160.00 (cost 883.20)'),
(7057, 57, 'restock', 50, 0, 50, 5057, 'restock', 1, '2025-09-21 09:15:00', 'Backfill expense PHP 211980.00 (cost 4239.60)'),
(7058, 58, 'restock', 50, 0, 50, 5058, 'restock', 1, '2025-09-21 09:20:00', 'Backfill expense PHP 70650.00 (cost 1413.00)'),
(7059, 59, 'restock', 50, 0, 50, 5059, 'restock', 1, '2025-09-22 09:00:00', 'Backfill expense PHP 211980.00 (cost 4239.60)'),
(7060, 60, 'restock', 50, 0, 50, 5060, 'restock', 1, '2025-09-22 09:05:00', 'Backfill expense PHP 296550.00 (cost 5931.00)'),
(7061, 61, 'restock', 50, 0, 50, 5061, 'restock', 1, '2025-09-22 09:10:00', 'Backfill expense PHP 74190.00 (cost 1483.80)'),
(7062, 62, 'restock', 50, 0, 50, 5062, 'restock', 1, '2025-09-22 09:15:00', 'Backfill expense PHP 70650.00 (cost 1413.00)'),
(7063, 63, 'restock', 50, 0, 50, 5063, 'restock', 1, '2025-09-23 09:00:00', 'Backfill expense PHP 211980.00 (cost 4239.60)'),
(7064, 64, 'restock', 50, 0, 50, 5064, 'restock', 1, '2025-09-23 09:05:00', 'Backfill expense PHP 77850.00 (cost 1557.00)'),
(7065, 65, 'restock', 50, 0, 50, 5065, 'restock', 1, '2025-09-23 09:10:00', 'Backfill expense PHP 211980.00 (cost 4239.60)'),
(7066, 66, 'restock', 50, 0, 50, 5066, 'restock', 1, '2025-09-23 09:15:00', 'Backfill expense PHP 21000.00 (cost 420.00)'),
(7067, 67, 'restock', 50, 0, 50, 5067, 'restock', 1, '2025-09-23 09:20:00', 'Backfill expense PHP 62850.00 (cost 1257.00)'),
(7068, 68, 'restock', 50, 0, 50, 5068, 'restock', 1, '2025-09-24 09:00:00', 'Backfill expense PHP 79470.00 (cost 1589.40)'),
(7069, 69, 'restock', 50, 0, 50, 5069, 'restock', 1, '2025-09-24 09:05:00', 'Backfill expense PHP 159000.00 (cost 3180.00)'),
(7070, 70, 'restock', 50, 0, 50, 5070, 'restock', 1, '2025-09-24 09:10:00', 'Backfill expense PHP 211980.00 (cost 4239.60)'),
(7071, 71, 'restock', 50, 0, 50, 5071, 'restock', 1, '2025-09-24 09:15:00', 'Backfill expense PHP 60000.00 (cost 1200.00)'),
(7072, 72, 'restock', 50, 0, 50, 5072, 'restock', 1, '2025-09-24 09:20:00', 'Backfill expense PHP 141330.00 (cost 2826.60)');
